,Unnamed: 0,Unnamed: 0.1,Stim number,word,color,is congruent,Stim timestamp,key pressed,key timestamp,delta T,is correct
0,0,0,1,yellow,green,0,0.5995435508044568,g,1.194435666211986,0.5948921154075292,1
1,1,1,2,red,blue,0,3.3706268617292574,b,4.964091534579169,1.5934646728499118,1
2,2,2,3,red,blue,0,7.018047718941507,b,7.12693091957323,0.1088832006317224,1
3,3,3,4,green,red,0,9.890696741596628,r,11.097522227955224,1.2068254863585963,1
4,4,4,5,red,yellow,0,13.349611975355572,y,14.87856802014434,1.5289560447887691,1
5,5,5,6,red,blue,0,16.36051927658133,b,19.521396143151897,3.160876866570568,1
6,6,6,7,yellow,green,0,21.345862658231,g,22.17041604756552,0.8245533893345183,1
7,7,7,8,red,blue,0,24.67080612529271,b,25.625696909197657,0.954890783904947,1
8,8,8,9,yellow,blue,0,27.11504989161051,b,28.413305413942474,1.2982555223319636,1
9,9,9,10,red,red,1,29.84976649044383,r,30.602199716447693,0.7524332260038626,1
10,10,10,11,green,red,0,33.01194736224435,r,33.6180987376155,0.606151375371148,1
11,11,11,12,green,blue,0,36.49950904044079,b,37.187894183905954,0.6883851434651618,1
12,12,12,13,yellow,green,0,39.23084953649777,g,39.95732819039891,0.7264786539011396,1
13,13,13,14,red,red,1,42.49605557700487,r,42.65397415995414,0.1579185829492715,1
14,14,14,15,red,red,1,45.41428091632033,r,45.34439119672245,0.0698897195978816,1
15,15,15,16,blue,yellow,0,47.44607682264081,y,48.61749666264004,1.1714198399992313,1
16,16,16,17,blue,blue,1,51.00989482987359,b,51.88134266494635,0.8714478350727646,1
17,17,17,18,blue,yellow,0,54.10985425282973,y,54.69495249854717,0.5850982457174325,1
18,18,18,19,green,green,1,56.83349243080399,g,58.53811112700807,1.704618696204072,1
19,19,19,20,blue,blue,1,60.57271610233124,b,61.05663764911092,0.4839215467796762,1
20,20,20,21,yellow,blue,0,63.00733437241569,b,64.78719012965925,1.7798557572435598,1
21,21,21,22,yellow,blue,0,66.62260109069607,b,67.3692877669374,0.7466866762413389,1
22,22,22,23,red,green,0,69.02187101671205,g,70.7262026439457,1.7043316272336426,1
23,23,23,24,green,yellow,0,72.0962642551034,y,73.38540939608295,1.2891451409795422,1
24,24,24,25,green,green,1,75.59688741464251,g,75.81650864193576,0.2196212272932456,1
25,25,25,26,green,red,0,78.33163816476171,r,79.30582981319635,0.9741916484346403,1
26,26,26,27,yellow,yellow,1,81.17360451195518,y,81.71137232781638,0.5377678158612014,1
27,27,27,28,red,yellow,0,83.77789334984418,y,87.11825114436783,3.340357794523655,1
28,28,28,29,red,yellow,0,88.43176474449727,y,89.60726438942905,1.1754996449317758,1
29,29,29,30,green,yellow,0,91.73038751917495,g,93.20986854210236,1.479481022927402,0
30,30,30,31,green,blue,0,95.41611051475614,b,97.69991529043382,2.2838047756776803,1
31,31,31,32,yellow,green,0,99.40993714217308,g,100.7836358785863,1.3736987364132034,1
32,32,32,33,blue,blue,1,102.14823080369476,b,103.51519570638912,1.366964902694363,1
33,33,33,34,red,red,1,105.87948410329196,r,106.08673052508264,0.2072464217906713,1
34,34,34,35,yellow,yellow,1,108.16092144343968,y,109.64102889454767,1.4801074511080117,1
35,35,35,36,green,yellow,0,111.64502047527743,y,113.37610291397388,1.7310824386964327,1
36,36,36,37,yellow,red,0,115.2791795053927,r,116.21372440871212,0.93454490331942,1
37,37,37,38,blue,green,0,118.02461958937558,g,120.11153500643694,2.086915417061362,1
38,38,38,39,yellow,red,0,122.28537427884756,r,122.71488813554151,0.4295138566939727,1
39,39,39,40,green,green,1,125.27875395909626,g,126.62021757727484,1.3414636181785653,1
40,40,40,41,green,blue,0,128.9891519956379,b,130.68890027295186,1.6997482773139438,1
41,41,41,42,yellow,green,0,132.32017406675527,g,133.21861248199198,0.8984384152367113,1
42,42,42,43,red,green,0,135.27541973045962,g,136.1882061465453,0.9127864160856802,1
43,43,43,44,green,blue,0,138.2666222341533,b,139.00277953778686,0.7361573036335756,1
44,44,44,45,red,red,1,141.79167857661784,r,142.0966382554245,0.3049596788066537,1
45,45,45,46,yellow,yellow,1,144.55403588583562,y,145.42758236459125,0.8735464787556282,1
46,46,46,47,blue,blue,1,147.4293603515715,b,148.30075566955085,0.8713953179793634,1
47,47,47,48,yellow,blue,0,150.70203984812704,b,151.67163015568116,0.969590307554114,1
48,48,48,49,red,green,0,153.86953839934796,g,154.704803450663,0.8352650513150479,1
49,49,49,50,red,blue,0,156.74959930953935,b,157.2854151231054,0.535815813566046,1
50,50,50,51,blue,red,0,159.61251665495112,r,160.2487726970346,0.6362560420834882,1
51,51,51,52,blue,red,0,163.14763237656211,r,163.26958532277817,0.1219529462160551,1
52,52,52,53,green,blue,0,165.63466938948514,b,166.32285852592062,0.6881891364354829,1
53,53,53,54,green,red,0,168.73831434925756,r,168.82978848621514,0.0914741369575722,1
54,54,54,55,green,green,1,171.29938442273547,g,173.05794104629624,1.7585566235607644,1
55,55,55,56,blue,blue,1,175.30482324817595,b,176.5315734530911,1.226750204915163,1
56,56,56,57,yellow,green,0,178.26680773633987,g,178.9022902413765,0.6354825050366344,1
57,57,57,58,blue,yellow,0,181.51323316794108,y,182.09503009767525,0.5817969297341676,1
58,58,58,59,yellow,blue,0,184.3901171957448,b,185.15691820610155,0.766801010356744,1
59,59,59,60,yellow,yellow,1,187.19306604930068,y,188.5802377244632,1.3871716751625058,1
60,60,60,61,blue,blue,1,190.4015022480596,b,191.53337482592917,1.1318725778695864,1
61,61,61,62,red,yellow,0,193.9025586315336,y,194.98670810008383,1.0841494685502369,1
62,62,62,63,blue,green,0,197.31586083671223,g,198.44629325481267,1.1304324181004404,1
63,63,63,64,blue,yellow,0,200.60998722411424,y,200.98850207234423,0.3785148482300258,1
64,64,64,65,yellow,yellow,1,203.3470147317627,y,204.0659672482701,0.7189525165074429,1
65,65,65,66,green,blue,0,206.38500429870464,b,208.026436269431,1.6414319707263587,1
66,66,66,67,red,blue,0,209.8997946602526,b,210.4605506509444,0.5607559906918027,1
67,67,67,68,green,green,1,212.5462897674188,g,213.263011220519,0.7167214531001775,1
68,68,68,69,blue,green,0,215.54092252935388,g,217.17819387817627,1.6372713488223951,1
69,69,69,70,blue,green,0,219.157696533884,g,219.50309769854755,0.3454011646635706,1
70,70,70,71,red,yellow,0,221.7290524367237,y,223.3358492334935,1.606796796769828,1
71,71,71,72,red,green,0,225.17136909778824,g,227.08844943055925,1.917080332771036,1
72,72,72,73,green,yellow,0,229.35130559849156,y,230.12174815508453,0.7704425565929967,1
73,73,73,74,green,yellow,0,231.6621239705993,y,233.0222759357013,1.3601519651019771,1
74,74,74,75,yellow,yellow,1,234.63180367499376,y,235.0646874551522,0.4328837801584484,1
75,75,75,76,blue,green,0,237.58764810542,g,238.23614940510447,0.6485012996844546,1
76,76,76,77,yellow,red,0,241.0011804563136,r,241.8397397938105,0.8385593374969176,1
77,77,77,78,green,blue,0,243.76286900543136,b,244.86698754515595,1.104118539724567,1
78,78,78,79,blue,red,0,246.44156931762387,r,247.76992925642983,1.32835993880596,1
79,79,79,80,green,green,1,249.3901381109051,g,250.9227105115872,1.532572400682085,1
80,80,80,81,green,green,1,253.27339268710853,g,253.2887802118098,0.015387524701282,1
81,81,81,82,green,red,0,255.7406408502122,r,256.2805979179301,0.5399570677178929,1
82,82,82,83,green,green,1,258.2548204315614,g,259.0232713950052,0.7684509634437404,1
83,83,83,84,green,red,0,261.59072451234704,r,262.47790285264153,0.887178340294497,1
84,84,84,85,blue,yellow,0,265.0714269946139,y,266.3450661778326,1.2736391832187337,1
85,85,85,86,red,green,0,268.78549079960897,g,269.29959274706084,0.5141019474518771,1
86,86,86,87,yellow,blue,0,271.9603722842456,b,271.97477634289663,0.0144040586510527,1
87,87,87,88,blue,blue,1,274.64383440732644,b,275.6473852099122,1.003550802585778,1
88,88,88,89,blue,red,0,277.4205651225172,r,278.4355486830906,1.0149835605733983,1
89,89,89,90,yellow,blue,0,280.2253583299276,b,281.4107309707988,1.1853726408712646,1
90,90,90,91,red,yellow,0,283.5033467005765,y,284.50698241702736,1.0036357164508445,1
91,91,91,92,yellow,green,0,286.856816812106,g,287.796023768679,0.9392069565730026,1
92,92,92,93,green,blue,0,289.6181996806909,b,291.2843548860319,1.6661552053409991,1
93,93,93,94,red,blue,0,293.2250123197709,r,293.54278506869093,0.3177727489200492,0
94,94,94,95,blue,yellow,0,296.260269639518,y,296.7554045599085,0.4951349203905693,1
95,95,95,96,yellow,yellow,1,299.4310745290325,y,299.7706075409643,0.3395330119317918,1
96,96,96,97,blue,green,0,301.9360885580342,g,302.5244289895473,0.5883404315130747,1
97,97,97,98,red,blue,0,304.7530529514432,b,305.55306252451254,0.8000095730693602,1
98,98,98,99,yellow,green,0,308.0001802166535,g,309.7383637834647,1.7381835668111876,1
99,99,99,100,blue,yellow,0,311.9118530044759,y,313.51260949687355,1.600756492397636,1
100,100,100,101,green,red,0,315.52980972923734,r,318.47150816062367,2.941698431386328,1
101,101,101,102,green,blue,0,320.0561545028193,b,321.23424150074663,1.1780869979273234,1
102,102,102,103,red,yellow,0,322.9644240637862,y,324.9039233124522,1.9394992486659817,1
103,103,103,104,green,yellow,0,327.0076440750358,y,328.29135466789216,1.28371059285638,1
104,104,104,105,yellow,yellow,1,330.39866068366,y,330.9672736002616,0.5686129166015803,1
105,105,105,106,green,red,0,333.16989028631843,r,334.6055597302916,1.435669443973154,1
106,106,106,107,green,green,1,336.09491185902584,g,337.1422064526972,1.0472945936713811,1
107,107,107,108,blue,yellow,0,339.5231514353341,y,340.5756822571902,1.0525308218560667,1
108,108,108,109,blue,red,0,342.32227586330754,r,343.326950353868,1.0046744905604896,1
109,109,109,110,red,green,0,345.0148228964055,g,345.976984215428,0.9621613190224708,1
110,110,110,111,green,green,1,348.11130329583074,g,348.74577944033547,0.6344761445047311,1
111,111,111,112,green,blue,0,351.64621858916286,b,352.81480895180806,1.1685903626452046,1
112,112,112,113,red,green,0,355.0929549311607,g,355.51516237034787,0.4222074391871615,1
113,113,113,114,yellow,green,0,357.86475205630785,g,358.3519895268868,0.4872374705789184,1
114,114,114,115,green,yellow,0,360.6391626742402,y,361.6310315722216,0.9918688979813624,1
115,115,115,116,yellow,red,0,364.0249438523613,r,364.4645840411872,0.4396401888258765,1
116,116,116,117,blue,green,0,367.0196306732245,g,367.2743657330951,0.2547350598705975,1
117,117,117,118,red,red,1,369.5122602652755,r,370.3722946856892,0.86003442041374,1
118,118,118,119,blue,red,0,372.4952109889808,r,373.1024577398328,0.6072467508519139,1
119,119,119,120,yellow,red,0,375.57025692828967,r,375.64074638946727,0.0704894611776012,1
120,120,120,121,red,blue,0,378.2443751623,b,379.2527780946358,1.008402932335798,1
121,121,121,122,yellow,red,0,381.0930404877886,r,382.1380477437819,1.045007255993312,1
122,122,122,123,blue,yellow,0,384.4015250910381,b,385.1046278484261,0.7031027573879669,0
123,123,123,124,yellow,blue,0,386.7761162511365,b,388.8640496576082,2.087933406471677,1
124,124,124,125,blue,blue,1,390.3926431327274,b,391.2046876269961,0.8120444942687186,1
125,125,125,126,green,red,0,393.3742741768127,r,394.699898545422,1.325624368609283,1
126,126,126,127,red,red,1,396.9073240171544,r,396.7291758335638,0.1781481835905651,1
127,127,127,128,blue,red,0,398.7813856471805,r,400.41955384984,1.6381682026595286,1
128,128,128,129,yellow,yellow,1,402.5970809474575,y,403.89174397408135,1.294663026623823,1
129,129,129,130,blue,red,0,405.7970450505064,r,407.2200152457115,1.422970195205096,1
130,130,130,131,yellow,blue,0,408.96034563842113,b,410.5543160281771,1.5939703897559525,1
131,131,131,132,red,green,0,413.1266062194711,g,413.60974697660174,0.4831407571306272,1
132,132,132,133,red,yellow,0,416.1394928774525,y,417.6516196896327,1.5121268121801563,1
133,133,133,134,yellow,red,0,419.6349435099047,r,421.1212592911269,1.4863157812222312,1
134,134,134,135,green,yellow,0,423.2807977521926,y,425.6279863209192,2.347188568726608,1
135,135,135,136,red,yellow,0,427.5414177884364,y,428.362983526145,0.8215657377085677,1
136,136,136,137,red,red,1,430.6966011710828,r,431.4530769228747,0.7564757517919247,1
137,137,137,138,blue,green,0,433.62710791081537,g,435.3102816195583,1.6831737087429133,1
138,138,138,139,blue,green,0,437.36186335904296,g,438.42880759949327,1.0669442404503116,1
139,139,139,140,blue,red,0,440.57635486395054,r,441.556029465521,0.9796746015704798,1
140,140,140,141,green,yellow,0,443.9100991755245,y,445.0651701227583,1.155070947233753,1
141,141,141,142,yellow,green,0,447.25034869299503,g,449.1052401250319,1.8548914320368797,1
142,142,142,143,yellow,red,0,451.4632864779088,r,452.7024609470074,1.239174469098657,1
143,143,143,144,green,yellow,0,455.23958537126833,y,456.92594873133794,1.6863633600696062,1
144,144,144,145,blue,red,0,458.57221405572767,r,459.76745135346135,1.1952372977336836,1
145,145,145,146,yellow,red,0,461.84550768106686,y,463.0498358857379,1.2043282046710146,0
146,146,146,147,red,blue,0,465.03445749565554,b,466.5346101663032,1.5001526706475945,1
147,147,147,148,red,red,1,468.7411223939987,r,469.3102720141041,0.5691496201054065,1
148,148,148,149,yellow,red,0,471.3230818163934,r,472.6622515693104,1.3391697529169164,1
149,149,149,150,red,yellow,0,474.3897461379402,y,475.7464742530333,1.3567281150931194,1
150,150,150,151,red,red,1,477.49522296255896,r,478.27871307983565,0.783490117276699,1
151,151,151,152,yellow,yellow,1,480.88262593887697,y,482.0852013083656,1.2025753694886705,1
152,152,152,153,blue,yellow,0,484.137045289507,y,484.97321681193534,0.8361715224283444,1
153,153,153,154,blue,blue,1,487.101706036871,b,487.7038832527859,0.6021772159148782,1
154,154,154,155,green,red,0,490.0233092885925,g,490.6080990886035,0.5847898000110376,0
155,155,155,156,blue,blue,1,492.9681143084248,b,493.88506611208805,0.9169518036632098,1
156,156,156,157,red,green,0,495.8957394953866,g,497.3618690830627,1.4661295876760505,1
157,157,157,158,blue,green,0,499.7748078463604,g,500.3653567986366,0.5905489522762082,1
158,158,158,159,red,green,0,502.2681510641452,g,503.666737167154,1.3985861030088245,1
159,159,159,160,yellow,blue,0,505.4066710929537,b,506.7238881312088,1.3172170382550237,1
